location,people_vaccinated_per_hundred,date,gdp_per_capita,continent,population,country_code
Benin,12.54,2021-12-21,2064.236,Africa,12451031.0,BEN
Uganda,17.73,2021-12-20,1697.707,Africa,47123533.0,UGA
Denmark,82.29,2021-12-24,46682.515,Europe,5813302.0,DNK
Costa Rica,76.57,2021-12-21,15524.995,North America,5139053.0,CRI
Bermuda,74.4,2021-12-17,50669.315,North America,62092.0,BMU
Croatia,55.15,2021-12-23,22669.797,Europe,4081657.0,HRV
Hungary,64.83,2021-12-22,26777.561,Europe,9634162.0,HUN
Turks and Caicos Islands,74.47,2021-11-05,-inf,North America,39226.0,TCA
Japan,79.54,2021-12-23,39002.223,Asia,126050796.0,JPN
Montserrat,30.74,2021-11-12,-inf,North America,4981.0,MSR
India,59.91,2021-12-24,6426.674,Asia,1393409033.0,IND
Mali,4.15,2021-12-23,2014.306,Africa,20855724.0,MLI
Malawi,7.28,2021-12-23,1095.042,Africa,19647681.0,MWI
Peru,72.2,2021-12-21,12236.706,South America,33359415.0,PER
Israel,69.94,2021-12-24,33132.32,Asia,9291000.0,ISR
Syria,6.49,2021-12-19,-inf,Asia,18275704.0,SYR
Bulgaria,27.61,2021-12-05,18563.307,Europe,6896655.0,BGR
Italy,79.68,2021-12-24,35220.084,Europe,60367471.0,ITA
Latvia,70.03,2021-12-23,25063.846,Europe,1866934.0,LVA
Cambodia,84.03,2021-12-23,3645.07,Asia,16946446.0,KHM
Belize,56.73,2021-12-17,7824.362,North America,404915.0,BLZ
Kenya,11.52,2021-12-23,2993.028,Africa,54985702.0,KEN
Niue,74.47,2021-08-02,-inf,Oceania,1614.0,NIU
Curacao,63.1,2021-12-24,-inf,North America,164796.0,CUW
Luxembourg,72.26,2021-12-19,94277.965,Europe,634814.0,LUX
Liechtenstein,68.32,2021-12-22,-inf,Europe,38254.0,LIE
El Salvador,68.68,2021-12-22,7292.458,North America,6518500.0,SLV
Suriname,44.1,2021-12-23,13767.119,South America,591798.0,SUR
Tunisia,54.98,2021-12-23,10849.297,Africa,11935764.0,TUN
Guyana,55.68,2021-12-23,7435.047,South America,790329.0,GUY
Estonia,63.35,2021-12-23,29481.252,Europe,1325188.0,EST
Mexico,62.88,2021-12-20,17336.469,North America,130262220.0,MEX
Bonaire Sint Eustatius and Saba,72.26,2021-09-01,-inf,North America,26445.0,BES
Argentina,82.98,2021-12-24,18933.907,South America,45605823.0,ARG
Guinea,12.89,2021-12-21,1998.926,Africa,13497237.0,GIN
Niger,2.02,2021-11-28,926.0,Africa,25130810.0,NER
Kosovo,49.49,2021-12-23,9795.834,Europe,1782115.0,OWID_KOS
Bangladesh,52.64,2021-12-17,3523.984,Asia,166303494.0,BGD
Pitcairn,100.0,2021-09-07,-inf,Oceania,47.0,PCN
Tajikistan,36.11,2021-12-19,2896.913,Asia,9749625.0,TJK
Iraq,20.38,2021-12-22,15663.986,Asia,41179351.0,IRQ
Wallis and Futuna,54.23,2021-11-30,-inf,Oceania,11094.0,WLF
Falkland Islands,74.6,2021-04-14,-inf,South America,3528.0,FLK
France,77.98,2021-12-23,38605.671,Europe,67564251.0,FRA
Honduras,49.1,2021-12-22,4541.795,North America,10062994.0,HND
Belarus,46.13,2021-12-19,17167.967,Europe,9442867.0,BLR
Papua New Guinea,3.11,2021-12-20,3823.194,Oceania,9119005.0,PNG
Sao Tome and Principe,38.68,2021-12-13,3052.714,Africa,223364.0,STP
Grenada,36.33,2021-12-17,13593.877,North America,113015.0,GRD
Ecuador,78.49,2021-12-17,10581.936,South America,17888474.0,ECU
Kiribati,49.01,2021-11-30,1981.132,Oceania,121388.0,KIR
Madagascar,2.07,2021-12-06,1416.44,Africa,28427333.0,MDG
Singapore,88.0,2021-12-18,85535.383,Asia,5453600.0,SGP
Samoa,70.66,2021-12-20,6021.557,Oceania,200144.0,WSM
Turkmenistan,71.51,2021-08-29,16389.023,Asia,6117933.0,TKM
Libya,26.24,2021-12-23,17881.509,Africa,6958538.0,LBY
Taiwan,78.22,2021-12-24,-inf,Asia,23855008.0,TWN
Burkina Faso,4.52,2021-12-22,1703.102,Africa,21497097.0,BFA
Sint Maarten (Dutch part),62.38,2021-12-17,36327.232,North America,43421.0,SXM
Antigua and Barbuda,62.95,2021-12-19,21490.943,North America,98728.0,ATG
Azerbaijan,50.41,2021-12-24,15847.419,Asia,10223344.0,AZE
Kuwait,76.92,2021-12-23,65530.537,Asia,4328553.0,KWT
Belgium,76.51,2021-12-23,42658.576,Europe,11632334.0,BEL
Panama,69.01,2021-12-24,22267.037,North America,4381583.0,PAN
Jersey,80.03,2021-12-19,-inf,Europe,101073.0,JEY
Uzbekistan,55.0,2021-12-24,6253.104,Asia,33935765.0,UZB
Gambia,9.81,2021-12-14,1561.767,Africa,2486937.0,GMB
United Arab Emirates,98.99,2021-12-23,67293.483,Asia,9991083.0,ARE
Vanuatu,32.53,2021-12-20,2921.909,Oceania,314464.0,VUT
Somalia,7.12,2021-12-23,-inf,Africa,16359500.0,SOM
Greenland,71.12,2021-12-23,-inf,North America,56868.0,GRL
Bhutan,75.62,2021-12-20,8708.597,Asia,779900.0,BTN
Colombia,74.26,2021-12-22,13254.949,South America,51265841.0,COL
Saint Lucia,30.11,2021-12-24,12951.839,North America,184401.0,LCA
Slovakia,49.66,2021-12-23,30155.152,Europe,5460726.0,SVK
Vietnam,78.11,2021-12-23,6171.884,Asia,98168829.0,VNM
Malaysia,79.21,2021-12-24,26808.164,Asia,32776195.0,MYS
Jordan,41.89,2021-12-23,8337.49,Asia,10269022.0,JOR
Iceland,83.82,2021-12-23,46482.958,Europe,343360.0,ISL
Guatemala,35.47,2021-12-23,7423.808,North America,18249868.0,GTM
Finland,78.3,2021-12-24,40585.721,Europe,5548361.0,FIN
North Macedonia,40.35,2021-12-19,13111.214,Europe,2082661.0,MKD
Rwanda,55.16,2021-12-23,1854.211,Africa,13276517.0,RWA
Saudi Arabia,70.55,2021-12-24,49045.411,Asia,35340680.0,SAU
China,84.82,2021-11-19,15308.712,Asia,1444216102.0,CHN
Lithuania,70.98,2021-12-24,29524.265,Europe,2689862.0,LTU
Solomon Islands,25.56,2021-12-20,2205.923,Oceania,703995.0,SLB
Gibraltar,122.18,2021-12-22,-inf,Europe,33691.0,GIB
French Polynesia,60.17,2021-12-20,-inf,Oceania,282534.0,PYF
Hong Kong,64.23,2021-12-24,56054.92,Asia,7552800.0,HKG
Nepal,41.28,2021-12-20,2442.804,Asia,29674920.0,NPL
Bosnia and Herzegovina,27.05,2021-11-30,11713.895,Europe,3263459.0,BIH
Bahamas,39.23,2021-12-22,27717.847,North America,396914.0,BHS
Chile,89.55,2021-12-22,22767.037,South America,19212362.0,CHL
Indonesia,56.24,2021-12-24,11188.744,Asia,276361788.0,IDN
South Sudan,2.0,2021-12-15,1569.888,Africa,11381377.0,SSD
Montenegro,44.97,2021-12-24,16409.288,Europe,628051.0,MNE
Brunei,91.75,2021-12-14,71809.251,Asia,441532.0,BRN
Fiji,73.26,2021-12-20,8702.975,Oceania,902899.0,FJI
Oman,59.76,2021-12-19,37960.709,Asia,5223376.0,OMN
Portugal,90.28,2021-12-24,27936.896,Europe,10167923.0,PRT
Nauru,70.01,2021-08-31,12895.635,Oceania,10873.0,NRU
Bahrain,68.57,2021-12-24,43290.705,Asia,1748295.0,BHR
Guinea-Bissau,19.33,2021-12-23,1548.675,Africa,2015490.0,GNB
Mauritius,73.59,2021-12-23,20292.745,Africa,1273428.0,MUS
Qatar,80.54,2021-09-11,116935.6,Asia,2930524.0,QAT
Greece,71.46,2021-12-24,24574.382,Europe,10370747.0,GRC
Jamaica,23.86,2021-12-24,8193.571,North America,2973462.0,JAM
Eswatini,28.38,2021-12-23,7738.975,Africa,1172369.0,SWZ
Thailand,72.58,2021-12-23,16277.671,Asia,69950844.0,THA
Zimbabwe,27.14,2021-12-24,1899.775,Africa,15092171.0,ZWE
Saint Vincent and the Grenadines,29.94,2021-12-17,10727.146,North America,111269.0,VCT
Kazakhstan,47.02,2021-12-24,24055.588,Asia,18994958.0,KAZ
Mauritania,23.41,2021-12-23,3597.633,Africa,4775110.0,MRT
Isle of Man,80.33,2021-12-24,-inf,Europe,85410.0,IMN
Mozambique,24.39,2021-12-20,1136.103,Africa,32163045.0,MOZ
Namibia,15.45,2021-12-23,9541.808,Africa,2587344.0,NAM
Philippines,50.53,2021-12-02,7599.188,Asia,111046910.0,PHL
Zambia,4.26,2021-11-11,3689.251,Africa,18920657.0,ZMB
Senegal,7.72,2021-12-15,2470.58,Africa,17196308.0,SEN
Albania,39.39,2021-12-23,11803.431,Europe,2872934.0,ALB
Uruguay,79.3,2021-12-24,20551.409,South America,3485152.0,URY
Cyprus,71.53,2021-12-21,32415.132,Europe,896005.0,CYP
Equatorial Guinea,17.19,2021-12-22,22604.873,Africa,1449891.0,GNQ
Lebanon,32.46,2021-12-24,13367.565,Asia,6769151.0,LBN
Burundi,0.03,2021-12-23,702.225,Africa,12255429.0,BDI
Norway,78.3,2021-12-23,64800.057,Europe,5465629.0,NOR
South Korea,85.54,2021-12-23,35938.374,Asia,51305184.0,KOR
Cook Islands,73.08,2021-12-20,-inf,Oceania,17572.0,COK
Sweden,76.15,2021-12-23,46949.283,Europe,10160159.0,SWE
Nigeria,4.37,2021-12-22,5338.454,Africa,211400704.0,NGA
Seychelles,83.23,2021-12-17,26382.287,Africa,98910.0,SYC
Trinidad and Tobago,50.4,2021-12-24,28763.071,North America,1403374.0,TTO
Haiti,1.06,2021-12-17,1653.173,North America,11541683.0,HTI
Moldova,24.6,2021-12-05,5189.972,Europe,4024025.0,MDA
Comoros,31.78,2021-12-10,1413.89,Africa,888456.0,COM
Northern Cyprus,74.39,2021-11-26,-inf,Asia,-inf,OWID_CYN
Cayman Islands,88.08,2021-12-17,49903.029,North America,66498.0,CYM
Faeroe Islands,84.37,2021-12-22,-inf,Europe,49053.0,FRO
Australia,79.09,2021-12-24,44648.71,Oceania,25788217.0,AUS
Turkey,66.76,2021-12-24,25129.341,Asia,85042736.0,TUR
New Caledonia,63.32,2021-12-20,-inf,Oceania,288217.0,NCL
Brazil,77.52,2021-12-23,14103.452,South America,213993441.0,BRA
Ethiopia,7.89,2021-12-23,1729.927,Africa,117876226.0,ETH
Sudan,8.94,2021-12-15,4466.507,Africa,44909351.0,SDN
Tonga,68.95,2021-12-20,5425.621,Oceania,106759.0,TON
Chad,1.69,2021-12-15,1768.153,Africa,16914985.0,TCD
Djibouti,10.87,2021-12-15,2705.406,Africa,1002197.0,DJI
Cape Verde,53.89,2021-12-17,6222.554,Africa,561901.0,CPV
Austria,72.84,2021-12-23,45436.686,Europe,9043072.0,AUT
Slovenia,60.01,2021-12-23,31400.84,Europe,2078723.0,SVN
Pakistan,40.89,2021-12-24,5034.708,Asia,225199929.0,PAK
Cote d'Ivoire,12.22,2021-12-12,3601.006,Africa,27053629.0,CIV
Anguilla,66.64,2021-12-08,-inf,North America,15125.0,AIA
Georgia,33.43,2021-12-24,9745.079,Asia,3979773.0,GEO
Cuba,91.55,2021-12-22,-inf,North America,11317498.0,CUB
Saint Kitts and Nevis,51.4,2021-12-22,24654.385,North America,53546.0,KNA
Switzerland,68.34,2021-12-22,57410.166,Europe,8715494.0,CHE
Czechia,63.41,2021-12-24,32605.906,Europe,10724553.0,CZE
Dominican Republic,63.29,2021-12-23,14600.861,North America,10953714.0,DOM
Saint Helena,71.55,2021-05-05,-inf,Africa,6095.0,SHN
Bolivia,46.06,2021-12-23,6885.829,South America,11832936.0,BOL
British Virgin Islands,60.34,2021-12-17,-inf,North America,30423.0,VGB
Serbia,48.06,2021-12-22,14048.881,Europe,6871547.0,SRB
Algeria,15.73,2021-12-14,13913.839,Africa,44616626.0,DZA
New Zealand,77.52,2021-12-23,36085.843,Oceania,5122600.0,NZL
Spain,84.3,2021-12-22,34272.36,Europe,46745211.0,ESP
Morocco,65.9,2021-12-22,7485.013,Africa,37344787.0,MAR
Romania,41.46,2021-12-19,23313.199,Europe,19127772.0,ROU
Cameroon,2.96,2021-12-14,3364.926,Africa,27224262.0,CMR
Botswana,47.21,2021-12-23,15807.374,Africa,2397240.0,BWA
Ghana,18.2,2021-12-23,4227.63,Africa,31732128.0,GHA
Russia,49.73,2021-12-24,24765.954,Europe,145912022.0,RUS
United Kingdom,75.72,2021-12-23,39753.244,Europe,68207114.0,GBR
Afghanistan,11.04,2021-11-27,1803.987,Asia,39835428.0,AFG
Canada,83.11,2021-12-24,44017.591,North America,38067913.0,CAN
Central African Republic,9.08,2021-12-15,661.24,Africa,4919987.0,CAF
Gabon,17.24,2021-12-15,16562.413,Africa,2278829.0,GAB
Tuvalu,52.24,2021-10-22,3575.104,Oceania,11925.0,TUV
Maldives,72.94,2021-12-22,15183.616,Asia,543620.0,MDV
Angola,21.88,2021-12-23,5819.495,Africa,33933611.0,AGO
Guernsey,52.01,2021-04-20,-inf,Europe,63385.0,GGY
Yemen,1.83,2021-12-02,1479.147,Asia,30490639.0,YEM
Lesotho,30.05,2021-12-16,2851.153,Africa,2159067.0,LSO
Armenia,30.45,2021-12-19,8787.58,Asia,2968128.0,ARM
Tanzania,2.59,2021-12-06,2683.304,Africa,61498438.0,TZA
Palestine,39.31,2021-12-20,4449.898,Asia,5222756.0,PSE
Aruba,78.84,2021-12-24,35973.781,North America,107195.0,ABW
San Marino,71.47,2021-12-19,56861.47,Europe,34010.0,SMR
Liberia,15.15,2021-12-15,752.788,Africa,5180208.0,LBR
Barbados,54.03,2021-12-22,16978.068,North America,287708.0,BRB
Egypt,30.79,2021-12-20,10550.206,Africa,104258327.0,EGY
Dominica,40.77,2021-12-22,9673.367,North America,72172.0,DMA
Nicaragua,69.06,2021-12-15,5321.444,North America,6702379.0,NIC
Ireland,78.02,2021-12-23,67335.293,Europe,4982904.0,IRL
Malta,85.31,2021-12-23,36513.323,Europe,516100.0,MLT
Timor,49.33,2021-12-21,6570.102,Asia,1343875.0,TLS
